toke -v -i -f Local-Values -l -I. -I../TokoLoco LocOvrRun.fth

Welcome to toke - OpenBIOS tokenizer v1.0.2
(C) Copyright 2001-2006 Stefan Reinauer.
(C) Copyright 2006 coresystems GmbH <info@coresystems.de>
(C) Copyright 2005 IBM Corporation.  All Rights Reserved.
This program is free software; you may redistribute it under the terms of
the GNU General Public License v2. This program has absolutely no warranty.

	Tokenizer Compiled on PPC under AIX Level 5.3.0.0
		Mon, 23 Oct 2006 at 13:17:54 CDT

Special-Feature Flag settings:
	  Local-Values
	  LV-Legacy-Separator
	  LV-Legacy-Message
	  ABORT-Quote
	  Sun-ABORT-Quote
	  ABORT-Quote-Throw
	  String-remark-escape
	  Hex-remark-escape
	  C-Style-string-escape
	NoAlways-Headers
	NoAlways-External
	  Warn-if-Duplicate
	  Obsolete-FCode-Warning
	NoTrace-Conditionals
	NoUpper-Case-Token-Names
	NoLower-Case-Token-Names
	NoBig-End-PCI-Rev-Level
	  Ret-Stk-Interp

Include-List:
	. ../TokoLoco

Tokenizing  LocOvrRun.fth   Binary output to LocOvrRun.fc   FLoad-list to LocOvrRun.fl 
Advisory:  File was found in ./LocOvrRun.fth
Advisory:  File LocOvrRun.fth, Line 5.  FCODE-VERSION2 encountered; processing...
Advisory:  File LocOvrRun.fth, Line 9.  (Output Position = 8).  FLOADing LocalValuesSupport.fth
Advisory:  File LocOvrRun.fth, Line 9.  (Output Position = 8).  File was found in ../TokoLoco/LocalValuesSupport.fth
Advisory:  File LocOvrRun.fth, Line 12.  (Output Position = 431).  FLOADing LocOvrRun_01.fth
Advisory:  File LocOvrRun.fth, Line 12.  (Output Position = 431).  File was found in ./LocOvrRun_01.fth
Warning:  File LocOvrRun_01.fth, Line 10.  (Output Position = 444).  Unterminated comment in definition of  DUCKSOUP  , which started on line 4
Error:  File LocOvrRun_01.fth, Line 5.  (Output Position = 444).  Unterminated Local-Values Declaration in definition of  DUCKSOUP  , which started on line 4
Advisory:  File LocOvrRun.fth, Line 17.  (Output Position = 452).  FLOADing LocOvrRun_02.fth
Advisory:  File LocOvrRun.fth, Line 17.  (Output Position = 452).  File was found in ./LocOvrRun_02.fth
Warning:  File LocOvrRun_02.fth, Line 8.  (Output Position = 464).  Semicolon as separator in Locals declaration is deprecated in favor of '|'
Error:  File LocOvrRun_02.fth, Line 14.  (Output Position = 464).  Cannot declare ." as a Local-Name; it's already defined in the core vocabulary.
Error:  File LocOvrRun_02.fth, Line 14.  (Output Position = 464).  Cannot declare " as a Local-Name; it's already defined in the core vocabulary.
Error:  File LocOvrRun_02.fth, Line 14.  (Output Position = 464).  Cannot declare _curly as a Local-Name; it's already defined as a Local Value name.
Error:  File LocOvrRun_02.fth, Line 14.  (Output Position = 464).  Cannot declare .h as a Local-Name; it's already defined as a MACRO in the core vocabulary.
Error:  File LocOvrRun_02.fth, Line 14.  (Output Position = 464).  Cannot declare cr as a Local-Name; it's already defined in the core vocabulary.
Error:  File LocOvrRun_02.fth, Line 15.  (Output Position = 464).  Cannot declare ." as a Local-Name; it's already defined in the core vocabulary.
Error:  File LocOvrRun_02.fth, Line 15.  (Output Position = 464).  Cannot declare " as a Local-Name; it's already defined in the core vocabulary.
Error:  File LocOvrRun_02.fth, Line 15.  (Output Position = 464).  Cannot declare _moe as a Local-Name; it's already defined as a Local Value name.
Error:  File LocOvrRun_02.fth, Line 15.  (Output Position = 464).  Cannot declare .d as a Local-Name; it's already defined as a MACRO in the core vocabulary.
Error:  File LocOvrRun_02.fth, Line 15.  (Output Position = 464).  Cannot declare cr as a Local-Name; it's already defined in the core vocabulary.
Error:  File LocOvrRun_02.fth, Line 16.  (Output Position = 464).  Cannot declare ." as a Local-Name; it's already defined in the core vocabulary.
Error:  File LocOvrRun_02.fth, Line 16.  (Output Position = 464).  Cannot declare " as a Local-Name; it's already defined in the core vocabulary.
Error:  File LocOvrRun_02.fth, Line 16.  (Output Position = 464).  Cannot declare _larry as a Local-Name; it's already defined as a Local Value name.
Error:  File LocOvrRun_02.fth, Line 16.  (Output Position = 464).  Cannot declare . as a Local-Name; it's already defined in the core vocabulary.
Error:  File LocOvrRun_02.fth, Line 17.  (Output Position = 464).  Cannot declare _curly as a Local-Name; it's already defined as a Local Value name.
Error:  File LocOvrRun_02.fth, Line 17.  (Output Position = 464).  Cannot declare _moe as a Local-Name; it's already defined as a Local Value name.
Error:  File LocOvrRun_02.fth, Line 17.  (Output Position = 464).  Cannot declare + as a Local-Name; it's already defined in the core vocabulary.
Error:  File LocOvrRun_02.fth, Line 17.  (Output Position = 464).  Cannot declare -> as a Local-Name; it's already defined in the core vocabulary.
Error:  File LocOvrRun_02.fth, Line 17.  (Output Position = 464).  Cannot declare _shemp as a Local-Name; it's already defined as a Local Value name.
Error:  File LocOvrRun_02.fth, Line 18.  (Output Position = 464).  Cannot declare _larry as a Local-Name; it's already defined as a Local Value name.
Error:  File LocOvrRun_02.fth, Line 18.  (Output Position = 464).  Cannot declare _moe as a Local-Name; it's already defined as a Local Value name.
Error:  File LocOvrRun_02.fth, Line 18.  (Output Position = 464).  Cannot declare + as a Local-Name; it's already defined in the core vocabulary.
Error:  File LocOvrRun_02.fth, Line 18.  (Output Position = 464).  Cannot declare -> as a Local-Name; it's already defined in the core vocabulary.
Error:  File LocOvrRun_02.fth, Line 18.  (Output Position = 464).  Cannot declare _besser as a Local-Name; it's already defined as a Local Value name.
Error:  File LocOvrRun_02.fth, Line 19.  (Output Position = 464).  Cannot declare _besser as a Local-Name; it's already defined as a Local Value name.
Error:  File LocOvrRun_02.fth, Line 19.  (Output Position = 464).  Cannot declare _curly as a Local-Name; it's already defined as a Local Value name.
